asset,object_detection
/Assets\4443d262f14a8d6d58655dcf2e8c4542,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4443d262f14a8d6d58655dcf2e8c4542\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (993.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp181\_preview.png
Done. (1.018s)"
/Assets\44495dd7cc8acb29ea1392d6066c43d0,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\44495dd7cc8acb29ea1392d6066c43d0\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (951.6ms) Inference, (1.1ms) NMS
 The image with the result is saved in: runs\detect\exp182\_preview.png
Done. (0.984s)"
/Assets\44799b510c8a525e9baaa4729e200efa,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\44799b510c8a525e9baaa4729e200efa\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (771.7ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp183\_preview.png
Done. (0.814s)"
/Assets\44c8e52abc427a52c487122232409f5d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\44c8e52abc427a52c487122232409f5d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1202.3ms) Inference, (2.1ms) NMS
 The image with the result is saved in: runs\detect\exp184\_preview.png
Done. (1.225s)"
/Assets\45390f174ef85b574d3b81a0f5c1bab0,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\45390f174ef85b574d3b81a0f5c1bab0\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

3 persons, 1 bench, Done. (873.7ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp185\_preview.png
Done. (0.909s)"
/Assets\4546fea5413797d10224198aaa34fe45,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4546fea5413797d10224198aaa34fe45\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (761.0ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp186\_preview.png
Done. (0.794s)"
/Assets\459a8be7fbd64cc4719d79b6054de037,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\459a8be7fbd64cc4719d79b6054de037\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (761.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp187\_preview.png
Done. (0.780s)"
/Assets\459c60702cfaae32207a161b693df47c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\459c60702cfaae32207a161b693df47c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, 1 couch, Done. (812.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp188\_preview.png
Done. (0.855s)"
/Assets\45bc44f6b1529331c282ba1f72e13b3c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\45bc44f6b1529331c282ba1f72e13b3c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

3 persons, 1 cell phone, Done. (1003.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp189\_preview.png
Done. (1.030s)"
/Assets\46a614be24dc2639baeb3a4887dfee2f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\46a614be24dc2639baeb3a4887dfee2f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (890.2ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp190\_preview.png
Done. (0.913s)"
/Assets\471b3c709ca35b4765c096beb835bcc3,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\471b3c709ca35b4765c096beb835bcc3\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1034.6ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp191\_preview.png
Done. (1.052s)"
/Assets\4799763419d621cd41e7fb8abbcdd45d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4799763419d621cd41e7fb8abbcdd45d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (892.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp192\_preview.png
Done. (0.913s)"
/Assets\495fb61f38dd39cd7fba4bb81af6c8f5,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\495fb61f38dd39cd7fba4bb81af6c8f5\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (765.5ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp193\_preview.png
Done. (0.783s)"
/Assets\4a626b2e90bd71acc2ef014c7e1123c7,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4a626b2e90bd71acc2ef014c7e1123c7\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (845.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp194\_preview.png
Done. (0.863s)"
/Assets\4ad96fa279384268e72374aaacb78caf,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4ad96fa279384268e72374aaacb78caf\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (844.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp195\_preview.png
Done. (0.861s)"
/Assets\4b17a1c22c7a81c721608629b84b8b80,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4b17a1c22c7a81c721608629b84b8b80\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (918.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp196\_preview.png
Done. (0.938s)"
/Assets\4b21d71efe295df873a1d907932dae72,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4b21d71efe295df873a1d907932dae72\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 sports ball, Done. (765.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp197\_preview.png
Done. (0.804s)"
/Assets\4b31e9f5af8d0a4bf2c565ffa8a43800,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4b31e9f5af8d0a4bf2c565ffa8a43800\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 motorcycle, Done. (858.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp198\_preview.png
Done. (0.899s)"
/Assets\4b537aac6575e7528140fc388f1349ca,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4b537aac6575e7528140fc388f1349ca\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 sports ball, Done. (877.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp199\_preview.png
Done. (0.900s)"
/Assets\4baa12ddba0c06b618225f8191a6d722,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4baa12ddba0c06b618225f8191a6d722\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (881.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp200\_preview.png
Done. (0.902s)"
/Assets\4c0bb312924b2faa49f1eb556a5377ec,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4c0bb312924b2faa49f1eb556a5377ec\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (879.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp201\_preview.png
Done. (0.899s)"
/Assets\4c3bb41d4f40f39842b7b8d3f536366a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4c3bb41d4f40f39842b7b8d3f536366a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (814.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp202\_preview.png
Done. (0.832s)"
/Assets\4df8be2d1f001c08abee098975068323,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4df8be2d1f001c08abee098975068323\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 sandwich, 1 hot dog, Done. (1013.1ms) Inference, (3.0ms) NMS
 The image with the result is saved in: runs\detect\exp203\_preview.png
Done. (1.061s)"
/Assets\4e232e906e1e6a2b6cd8eedc467905f2,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4e232e906e1e6a2b6cd8eedc467905f2\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (782.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp204\_preview.png
Done. (0.821s)"
/Assets\4e262fac1ce05ff65d581d668fc54e86,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4e262fac1ce05ff65d581d668fc54e86\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (939.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp205\_preview.png
Done. (0.962s)"
/Assets\4e3305a488faf871189cce9831a6c863,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4e3305a488faf871189cce9831a6c863\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (739.5ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp206\_preview.png
Done. (0.787s)"
/Assets\4f23f2bdbb2c99b8d63bba659d22fe79,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4f23f2bdbb2c99b8d63bba659d22fe79\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (760.3ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp207\_preview.png
Done. (0.776s)"
/Assets\4f435640fb278b789726bbcd47ce5daf,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4f435640fb278b789726bbcd47ce5daf\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (742.2ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp208\_preview.png
Done. (0.757s)"
/Assets\4febb144783cbf0059748799ed8b4945,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\4febb144783cbf0059748799ed8b4945\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 sports ball, Done. (962.5ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp209\_preview.png
Done. (0.989s)"
/Assets\5190d04e9abb3684a856257429894a5b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5190d04e9abb3684a856257429894a5b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1054.2ms) Inference, (1.4ms) NMS
 The image with the result is saved in: runs\detect\exp210\_preview.png
Done. (1.076s)"
/Assets\52054fa91799a747b8ddf3f3118f40e9,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\52054fa91799a747b8ddf3f3118f40e9\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, Done. (880.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp211\_preview.png
Done. (0.911s)"
/Assets\55775796ac3c2a0fd0fde4cae6048827,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\55775796ac3c2a0fd0fde4cae6048827\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, 1 couch, Done. (758.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp212\_preview.png
Done. (0.799s)"
/Assets\5793a8d614757c76e8fcb904f943e586,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5793a8d614757c76e8fcb904f943e586\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 sports ball, Done. (773.7ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp213\_preview.png
Done. (0.812s)"
/Assets\596052151e9fd6031a05ed88473b7445,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\596052151e9fd6031a05ed88473b7445\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (819.8ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp214\_preview.png
Done. (0.836s)"
/Assets\59e7b509d984f3a5b13fb8a33e0f6c2d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\59e7b509d984f3a5b13fb8a33e0f6c2d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

6 persons, 1 airplane, Done. (1018.4ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp215\_preview.png
Done. (1.045s)"
/Assets\59f430cb4755fb8e77109dcc9c8fb888,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\59f430cb4755fb8e77109dcc9c8fb888\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (879.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp216\_preview.png
Done. (0.898s)"
/Assets\5a051f7c0a58d5301f9953827218bc55,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5a051f7c0a58d5301f9953827218bc55\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, 1 couch, Done. (761.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp217\_preview.png
Done. (0.803s)"
/Assets\5a48ffcbf611f167ecbb884e807f31f6,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5a48ffcbf611f167ecbb884e807f31f6\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (967.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp218\_preview.png
Done. (0.989s)"
/Assets\5aa8f1a6f90157b937cac6e73006a2dc,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5aa8f1a6f90157b937cac6e73006a2dc\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 bird, 1 handbag, 1 surfboard, 1 tennis racket, Done. (867.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp219\_preview.png
Done. (0.903s)"
